"cite.key","smd","upper","lower","pop_cn","pop_sn","group","outcome","functional_group","trophic_level","exposure","control","n"
"smith_2017",-1.92045493453009,-1.02129570250885,-2.81961416655133,"Puma","Puma concolor","","foraging","carnivore","3",NA,NA,NA
"sever_2011",6.32019287312707,7.13114836056237,5.50923738569177,"Eurasian Coot","Fulica atra","","vigilance","herbivore","1",NA,NA,NA
"sever_2011",10.6075467316994,11.8933852440505,9.32170821934823,"Eurasian Coot","Fulica atra","","vigilance","herbivore","1",NA,NA,NA
"sever_2011",2.72136092289118,3.18094037654381,2.26178146923855,"Eurasian Coot","Fulica atra","","foraging","herbivore","1",NA,NA,NA
"proff_2009",8.54449453571398,10.8940878351327,6.19490123629525,"Elk","Cervus elaphus","forested area","displacement","herbivore","1",NA,NA,NA
"proff_2009",31.6209126771603,39.9338018659408,23.3080234883798,"Elk","Cervus elaphus","grassland","displacement","herbivore","1",NA,NA,NA
"proff_2009",12.4049359678343,15.7318787788916,9.07799315677704,"Elk","Cervus elaphus","hills","displacement","herbivore","1",NA,NA,NA
"podgo_2013",-6.35460378136973,-4.5312393517124,-8.17796821102706,"Wild Boar","Sus scofra","","home range","herbivore","1",NA,NA,NA
"podgo_2013",4.63647852937006,6.23423254152897,3.03872451721116,"Wild Boar","Sus scofra","","displacement","herbivore","1",NA,NA,NA
"pecor_2016",-3.82247573631501,-3.57315597148068,-4.07179550114935,"Fallow Deer","Dama dama","","foraging","herbivore","1",NA,NA,NA
"pecor_2016",2.77998235368364,2.98787469090208,2.57209001646521,"Fallow Deer","Dama dama","","vigilance","herbivore","1",NA,NA,NA
"pangl_2010",-3.83997138746124,-2.77673906320072,-4.90320371172176,"Spotted Hyena","Crocuta crocuta","","vigilance","carnivore","3",NA,NA,NA
"murch_2016",-0.910945507695315,-0.191112554535545,-1.63077846085508,"Western Sandpiper","Calidris mauri","","foraging","insectivore","1",NA,NA,NA
"murch_2016",-0.870219255933847,-0.15287220997329,-1.5875663018944,"Western Sandpiper","Calidris mauri","","vigilance","insectivore","1",NA,NA,NA
"murch_2016",-0.526598166231298,0.326181911835854,-1.37937824429845,"Semipalmated Plover","Charadrius semipalmatus","","foraging","herbivore","1",NA,NA,NA
"murch_2016",1.90849532652572,2.88323433114561,0.933756321905834,"Semipalmated Plover","Charadrius semipalmatus","","vigilance","herbivore","1",NA,NA,NA
"matso_2005",NA,NA,NA,"Impala","Aepyceros melampus","Humani","vigilance","herbivore","1",NA,NA,NA
"matso_2005",NA,NA,NA,"Impala","Aepyceros melampus","Senuko","vigilance","herbivore","1",NA,NA,NA
"matso_2005",NA,NA,NA,"Impala","Aepyceros melampus","Humani","vigilance","herbivore","1",NA,NA,NA
"matso_2005",NA,NA,NA,"Impala","Aepyceros melampus","Senuko","vigilance","herbivore","1",NA,NA,NA
"lopes_2021",NA,NA,NA,"Capybaras","Hydrochoerus hydrochaeris","","home range","herbivore","1",NA,NA,NA
"lopes_2021",NA,NA,NA,"Capybaras","Hydrochoerus hydrochaeris","","home range","herbivore","1",NA,NA,NA
"loehr_2005",2.56879319556126,3.35753609202196,1.78005029910055,"Thinhorn Sheep","Ovis dalli","","vigilance","herbivore","1",NA,NA,NA
