"File52","Title","location","lat","lon","habitat","comment","Contribution","X"
"barriEffectsGroupSize2012","Effects of group size, habitat and hunting risk on vigilance and foraging behaviour in the Lesser Rhea (Rhea pennata pennata)","Instituto Nacional de Tecnología Agropecuaria (INTA) Bariloche, Río Negro province, Argentina",-41.07043,-71.15006,"shrubland","-","hunting alters the foraging - vigilance behavior of lesser rheas",""
"benevidesFearinducedBehaviouralModifications2019","Fear-induced behavioural modifications in damselfishes can be diver-triggered","-",-21.0316305555556,-41.9842972222222,"coral reef","bite rate measured totally for a given territory","both recreational scuba divers and snorkelers negatively affect the foraging and defense behavior of dusky damsel fish",""
"benhaiemHuntingIncreasesVigilance2008","Hunting increases vigilance levels in roe deer and modifies feeding site selection","Aurignac, France",43.13008,0.52059,"meadow","temporal gradient of hunting (seaon/off season)","effect of hunting on roe deer foraging and vigilance behavior varies with proximity to humans and habitat features",""
"bhardwajInducingFearUsing2022","Inducing fear using acoustic stimuli—A behavioral experiment on moose (Alces alces) in Sweden","South-Central sweeden",44.91406,-67.4597,"temporate forest","-","Moose respond to acoustic stimuli\acoustic stimuli can be used to manage moose movements",""
"camillewardPredictorsVigilanceAmerican1997","Predictors of vigilance for American Crows foraging in an urban environment","Ann Arbor, Michigan",42.3,-82.2833333333333,"-","-","-",""
"cappaEffectsRoadsBehaviour2017","Effects of roads on the behaviour of the largest South American artiodactyl (Lama guanicoe) in an Argentine reserve","Ischigualasto Provincial Park",29.9166666666667,68.0833333333333,"-","-","Guanco foraging and vigilance behavior were not affected by disturbance of roads",""
"chen-krausHumanLemurCoexistenceMultipleUse2022","Human-Lemur Coexistence in a Multiple-Use Landscape","Beza Mahafaly Special Reserve, Madagascar",44.595,-23.681,"deciduous forest","passive interactions (dogs, livestock, vehicles) also included as predictors","non-lethal human activities had mild to no effect on sifaka behavior",""
"ciutiEffectsHumansBehaviour2012","Effects of Humans on Behaviour of Wildlife Exceed Those of Natural Predators in a Landscape of Fear","Alberta, Canada",53.93327,-116.576508,"montane","-","interaction between lethal and non-lethal disturbance: hunting increase the severity of negative response of elk to human disturbance",""
"clinchyFearHumanSuper2016","Fear of the human ""Super Predator"" far exceeds the fear of large carnivores in a model mesocarnivore","Wytham Woods, Oxfordshire, UK",51.7738888888889,-0.678055555555556,"woodland","-","lethal human activities have far greater effects on badger foraging vigilance than natural predators",""
"clinchyFearHumanSuper2016","Fear of the human ""Super Predator"" far exceeds the fear of large carnivores in a model mesocarnivore","Wytham Woods, Oxfordshire, UK",51.7738888888889,-0.678055555555556,"woodland","-","lethal human activities have far greater effects on badger foraging vigilance than natural predators",""
"cristinavallinoBehaviouralResponsesHuman2019","Behavioural responses to human disturbance in an alpine bird","Aosta Valley, Italy",45.9336,7.6292,"-","-","-",""
"crosmaryVulnerabilityPredationWater2012","Vulnerability to predation and water constraints limit behavioural adjustments of ungulates in response to hunting risk","Hwange National Park, Zimbabwe",-19,26.3,"savanah","-","large herbviores alter their behavior in response to hunting risk contingent on natural predation and resource requirements",""
"crosmaryVulnerabilityPredationWater2012","Vulnerability to predation and water constraints limit behavioural adjustments of ungulates in response to hunting risk","Hwange National Park, Zimbabwe",-19,26.3,"savanah","-","large herbviores alter their behavior in response to hunting risk contingent on natural predation and resource requirements",""
"fernandez-juricicEffectsHumanDisturbance2000","Effects of human disturbance on spatial and temporal feeding patterns of Blackbird Turdus merula in urban parks in Madrid, Spain","madrid, spain",40.416775,-3.70379,"urban\urban park","negative control included natural predators","blackbirds respond to non-lethal human disturbance similar to predators\reducing foraging, increasing vigilance and movement",""
"gavinPronghornAntilocapraAmericana2006","Do pronghorn (Antilocapra americana) perceive roads as a predation risk?","Alberta, Canada",53.93327,-116.576508,"-","distance from road used as categorical control","Pronghorn antelope perceive non-lethal disturbance similar to predation risk.",""
"gerte.olssonEffectsHuntingWillow1996","The effects of hunting on willow grouse Lagopus lagopus movements","Storulvan Hill Center, Sweeden",63.1666666666667,12.3666666666667,"-","-","-",""
"giordanoPreyResponsesPredation2022","Prey responses to predation risk under chronic road noise","Massachusetts",42.407211,-71.382439,"woodland","should lack of mouse vigilance be included in meta-analysis?","road noise reduces rodent responses to predation risk",""
"grignolioEffectsHuntingHounds2011","Effects of hunting with hounds on a non-target species living on the edge of a protected area","slope of Apennines/Arezzo/Italy",43.8,11.8166666666667,"-","#example effects of hunting on range size of herbivore"," hunting mode: with hounds","-"
"jayakodyRedDeerCervus2008","Red deer Cervus elephus vigilance behaviour differs with habitat and type of human disturbance","Eastern Grampian Mountains, Scotland",56.9166666666667,-2.86666666666667,"woodland\montane","not focal animal sampling","deer were more vigilant when hunters were around than when recreational humans",""
"lesmerisesRefugePredationRisk2017","Refuge or predation risk? Alternate ways to perceive hiker disturbance based on maternal state of female caribou","Gaspesie National Park",48.8333333333333,66,"-","state-dependence of human effects on herbivore\reproductive state\human sheild effect","Caribou females increased their vigilance in response to both roads and hikers",""
"liCollectiveVigilanceWintering2016","Collective Vigilance in the Wintering Hooded Crane The Role of Flock Size and Anthropogenic Disturbances in a Human-Dominated Landscape","Shengjin Lake National Nature Reserve",30.25,116.916666666667,"-","-","There was an increase in vigilance in response to human disturbance in the buffer zone of the reserve compared to the core area.",""
"liQuantifyingHumanDisturbance2011","Quantifying human disturbance on antipredator behavior and flush initiation distance in yellow-bellied marmots","RMBL, Colorado, USA",38.95,-105.016666666667,"-","-","Marmot antipredator investment reduced with increasing human disturbance\possibly due to human shield effect",""
