cite-key,pop_cn,treatment,outcome,mean,mean-unit,var,var-unit,n,remarks,
barriEffectsGroupSize2012,,hunted,vigilance,0.2088,proportion,0.0191,se,30,,
barriEffectsGroupSize2012,,control,vigilance,0.1494,proportion,0.0115,se,36,,
barriEffectsGroupSize2012,,hunted,foraging,0.5575,proportion,0.0517,se,30,,
barriEffectsGroupSize2012,,control,foraging,0.6935,proportion,0.0536,se,36,,
benevidesFearinducedBehaviouralModifications2019,,disturbance,bite-rate,13.2,n,7.92,sd,15,scuba diver,
benevidesFearinducedBehaviouralModifications2019,,control,bite-rate,43.53,n,20.97,sd,15,scuba diver,
benevidesFearinducedBehaviouralModifications2019,,disturbance,bite-rate,10.87,n,11.03,sd,15,snorkeler,
benevidesFearinducedBehaviouralModifications2019,,control,bite-rate,31.8,n,20.49,sd,15,snorkeler,
benhaiemHuntingIncreasesVigilance2008,,treatement,vigilance,0.3777,proportion,0.1874,sd,44,,
benhaiemHuntingIncreasesVigilance2009,,control,vigilance,0.2421,proportion,0.1455,sd,44,,
cappaEffectsRoadsBehaviour2017,,distance to disturbance,vigilance,0.34,proportion,0.13,se,172,,
cappaEffectsRoadsBehaviour2017,,distance to disturbance,foraging,0.2,proportion,0.09,se,182,,
ciutiEffectsHumansBehaviour2012,,disturbance,foraging,0.3239,arcsine squareroot proportion,0.096,se,188,,
ciutiEffectsHumansBehaviour2012,,control,foraging,0.9919,arcsine squareroot proportion,0.0781,se,188,,
chen-krausHumanLemurCoexistenceMultipleUse2022,,disturbance,vigilance,0.47,odds,0.13,se,51,,
chen-krausHumanLemurCoexistenceMultipleUse2022,,disturbance,foraging,-0.43,proportion,0.31,ci,51,,
clinchyFearHumanSuper2016,,hunted,foraging,123,time,10.5,se,,,
clinchyFearHumanSuper2016,,natural predator,foraging,120,time,8.24,se,,dog,
clinchyFearHumanSuper2016,,natural predator,foraging,121,time,3.2,se,,wolf,
clinchyFearHumanSuper2016,,natural predator,foraging,123,time,5.09,se,,bear,
clinchyFearHumanSuper2016,,positive control,foraging,130,time,3.2,se,,sheep,
clinchyFearHumanSuper2016,,natural predator,vigilance,22.3,time,3.95,se,,bear,
clinchyFearHumanSuper2016,,natural predator,vigilance,22.4,time,7.44,se,,dog,
clinchyFearHumanSuper2016,,hunted,vigilance,16.6,time,4.84,se,,,
clinchyFearHumanSuper2016,,positive control,vigilance,18.9,time,3.41,se,,sheep,
clinchyFearHumanSuper2016,,natural predator,vigilance,27.3,time,7.28,se,,wolf,
clinchyFearHumanSuper2016,,natural predator,latency,89.1,time,9.14,se,,bear,
clinchyFearHumanSuper2016,,natural predator,latency,78.4,time,13.7,se,,dog,
clinchyFearHumanSuper2016,,hunted,latency,143,time,16.6,se,,,
